statement,translation
אבא,Dad
אבטיח,Watermelon
אביב,Spring
אבל,But
אגודל,Thumb
אגס,Pear
אדום,Red
או,Or
אוזן,Ear
אוטובוס,Bus
אוכל,Food
אולי,Maybe
אוניברסיטה,University
אופניים,Bicycle
אורז,Rice
אז,So
אח,Brother
אחות,Sister
אחרון,Last
איזה,Which
איטי,Slow
איך,How
אימא,Mother.
אין,None
איפה,Where
אישה,Woman
אם,If
אנגלית,English
אננס,Pineapple
אסור,Prohibited
אף,None
אפרסק,Peach
אפשר,Allow
אצבע,Finger
ארוחת בוקר,Breakfast
ארוחת ערב,Dinner
ארוחת צהריים,Lunch
ארנק,Wallet
אשכולית,Grapefruit
את,You
אתה,You
אתם,You
אתמול,Yesterday
בבקשה,Please
בגדים,Clothing
בוקר,Morning
בחוץ,Outside
בטן,Belly
ביחד,Together
בינוני,Medium
ביצה,Egg
בירה,Beer
בית,Home
בית חולים,Hospital
בית כנסת,Synagogue
בית מרקחת,Pharmacy
בית ספר,School
בלי,None
בן,Ben
בן דוד,Cousin
בנזין,Gasoline
בניין,Building
בננה,Banana
בנק,Bank
בסדר,Fine
בעל,Husband
בפנים,Inside
בצל,Onion
בקבוק,Bottle
בקר,Becker
בקרוב,Soon
בריא,Healthy
בשר,Meat
בת,Daughter
ג'וק,Jock.
גב,Back
גבוה,High
גבינה,Cheese
גדול,Large
גובה,Height
גוף,Body
גזר,Carrot
גם,Also
גרביים,Socks
גשם,Rain
דבש,Honey
דג,Fish
דואר,Mail
דובדבן,Cherry
דוד,Uncle
דודה,Aunt
דירה,Apartment
דלת,Door
דקה,Minute
דרום,South
דרכון,Passport
דתי,Religious
הבא,Next
הודו,India
הווה,Present
הורים,Parents
היא,She
היום,Today
הם,They
הן,They
הפסקה,Pause
הרבה,Many
התעמלות,Gymnastics
זול,Cheap
זית,Olive
זמן,Time
זקן,Old Man
חבר,Member
חברה,Company
חג,Holiday
חגורה,Belt
חדר,Room
חדש,New
חדשות,News
חודש,Month
חולה,Sick
חולצה,Shirt
חום,Heat
חומוס,Hummus
חוף,Beach
חופשה,Vacation
חורף,Winter
חזה,Breast
חזק,Strong
חלב,Milk
חלה,Challah
חלון,Window
חלוני,Window
חם,Hot
חמאה,Butter
חמוצים,Pickles
חנות,Shop
חסה,Lettuce
חצאית,Skirt
חצי,Half
חריף,Spicy
חשבון,Account
חשוב,Important
חתול,Cat
טיול,Trip
טלה,Aries
טלוויזיה,Television
טלפון,Phone
טעים,Delicious
יד,Hand
יהודי,Jewish
יוגורט,Yogurt
יום,Day
יום חמישי,Thursday
יום ראשון,Sunday
יום רביעי,Wednesday
יום שלישי,Tuesday
יום שני,Monday
יום שישי,Friday
יחיד,Single
יין,Wine
ילד,Boy
ילדה,Girl
ים,Sea
ימינה,Right
יפה,Beautiful
יציאה,Exit
יקר,Expensive
ירוק,Green
ירח,Moon
ירקות,Vegetables
ישן,Sleeping
ישר,Straight
ישראל,Israel
יתוש,Mosquito
כאב,Pain
כביש,Road
כדור,Ball
כדורגל,Football
כדורסל,Basketball
כובע,Hat
כוכב,Star
כוס,Cup
כועס,Angry
כחול,Blue
כיסא,Chair
כיתה,Class
כל,All
כלב,Dog
כלום,Nothing
כמה,How much
כן,Yeah
כסף,Money
כספומט,ATM
כף,Spoon
כף יד,Handheld
כף רגל,Foot
כרוב,Cabbage
כרית,Pillow
כשר,Kosher
כתובת,Address
כתום,Orange
לאט,Slowly
לב,Heart
לבד,Alone
לבן,White
לחם,Bread
לטאה,Lizard
לילה,Night
לימון,Lemon
למה,Why
למטה,Down
למעלה,Top
לפני,Before
מאוד,Very
מאוחר,Late
מאפה,Pastry
מאפייה,Bakery
מבחן,Test
מגבת,Towel
מדבר,Desert
מדינה,Country
מדען,Scientist
מדפסת,Printer
מדרכה,Footsteps
מה,What
מהיר,Quick
מהנדס,Engineer
מהר,Hurry
מוזיאון,Museum
מוזיקה,Music
מוח,Brain
מוכן,Ready
מונית,Taxi
מוקדם,Early
מורה,Teacher
מזג אוויר,Weather
מזלג,Fork
מזרח,East
מחברת,Notebook
מחר,Tomorrow
מחשב,Computer
מטבח,Kitchen
מטוגן,Fried
מטוס,Plane
מטר,Meter
מי,Who
מיטה,Bed
מילון,Dictionary
מים,Water
מיץ,Juice
מיקרוגל,Microwave
מישהו,Anyone
מכונית,Car
מכוער,Ugly
מכנסים,Pants
מכנסים קצרים,Shorts
מלא,Full
מלהיב,Exciting
מלון,Hotel
מלח,Salt
מלפפון,Cucumber
ממשלה,Government
מנגו,Mango
מנה,Dose
מנהל,Administrator
מנהרה,Tunnel
מסעדה,Restaurant
מספר,Number
מסריח,Stinks
מעניין,Interesting
מערב,West
מפית,Napkin
מפתח,Developer
מצוין,Excellent.
מצחיק,Funny
מצלמה,Camera
מקום,Place
מקרר,Refrigerator
מרק,Soup
משהו,Something
משחק,Game
משטרה,Police
משעמם,Boring
משפחה,Family
משקל,Weight
משרד,Office
מתוק,Sweet
מתי,When
נבון,Wise
נהג,Driver
נהר,River
נייר,Paper
נכון,Right
נמוך,Low
נמל תעופה,Airport
נמלה,Ant
נעליים,Shoes
נקטרינה,Nectarine
נקי,Clear
נשוי,Married
נשק,Weapons
סבא,Grandpa
סבון,Soap
סבתא,Grandma
סגול,Purple
סגור,Close
סדין,Sheet
סוכר,Sugar
סוף,End
סוף שבוע,Weekend
סופרמרקט,Supermarket
סטודנט,Student
סיפור,Story
סכין,Knife
סלט,Salad
סליחה,Sorry
סלק,Beets
סנדלים,Sandals
ספה,Sofa
ספורט,Sports
ספר,Book
ספרייה,Library
סרט,Film
סתיו,Autumn
עבר,Past
עברית,Hebrew
עגבניה,Tomato
עובש,Mold
עוגה,Cake
עולם,World
עוף,Chicken
עט,Pen
עייף,Tired
עין,Eye
עיר,City
עיתון,Newspaper
עכביש,Spider
עכשיו,Now
על,About
ענבים,Grapes
עני,Answer
ענן,Cloud
עפרון,Pencil
עץ,Tree
עצור,Halt
עצלן,Lazy
עצם,Bone
ערב,Evening
ערבית,Arabic
ערוץ,Channel
עשיר,Rich
עתיד,Future
פה,Here
פטרוזיליה,Parsley
פטריות,Mushrooms
פיקח,Clever
פיתה,Pita
פלאפל,Falafel
פלפל,Pepper
פנים,Face
פסטה,Pasta
פסנתר,Piano
פעם,Once
פעמים,Times
פקולטה,Faculty
פרי,Perry
פרק,Chapter
פשוט,Simple
פתוח,Open
צבע,Color
צהוב,Yellow
צהריים,Noon
ציפור,Bird
צלחת,Plate
צפון,North
קבוצה,Group
קבלה,Acceptance
קטן,Small
קינואה,Quinoa
קיץ,Summer
קיר,Wall
קישוא,Squash
קל,Easy
קניון,Mall
קערה,Bowl
קפה,Coffee
קר,Cold
קשה,Hard
ראש,Head
ראשון,First
רב,Many
רבע,Quarter
רגל,Foot
רגע,Wait
רוטב,Sauce
רועש,Noisy
רופא,Doctor
רזה,Slim
רחוב,Street
רטוב,Wet
רימון,Grenade
רך,Soft
רכבת,Train
רע,Bad
רעב,Hungry
רעיון,Idea
רצפה,Floor
רק,Just
שאלה,Question
שבוע,Week
שבת,Saturday
שוב,Again
שווארמה,Shawarma
שולחן,Table
שום,Garlic
שוקולד,Chocolate
שזיף,Plum
שחור,Black
שחייה,Swimming
שטיח,Carpet
שיניים,Teeth
שיעור,Lesson
שכונה,Neighborhood
של,of
שלום,Hello
שלם,Pay
שם,Name
שמאלה,Left
שמיים,Sky
שמן,Oil
שמש,Sun
שנה,Year
שניה,Second
שניצל,Schnitzel
שעה,Hour
שעון,Clock
שער,Gate
שפה,Language
שקד,Shaked
שקט,Quiet
שקל,Shekel
שקשוקה,Shakshuka
שרותים,Toilet
שתייה,Drinks
תאנה,fig
תה,Tea
תודה,Thanks
תות,Strawberry
תחביב,Hobby
תחנה,Station
תינוק,Baby
תיק,Bag
תמונה,Image
תמר,Tamar
תנועה,Traffic
תנור,Oven
תפוז,Orange
תפוח,Apple
תפוח אדמה,Potato
תקרה,Ceiling
תשובה,Answer
